fund_code,date,nav
ONE-GLOBAL,2025-09-15,9.3321
ONE-BOND,2026-03-30,10.1978
SET-TRI,2026-05-29,1206.1265
SET-TRI,2025-09-26,949.3512
ONE-GLOBAL,2025-02-25,8.9473
ONE-BOND,2025-09-25,10.249
ONE-GLOBAL,2026-05-21,10.9786
ONE-GLOBAL,2026-04-22,11.0046
ONE-EQ,2026-02-17,6.6802
ONE-EQ,2025-03-20,6.7501
ONE-BOND,2025-09-03,10.224
ONE-GLOBAL,2026-05-28,11.331
SET-TRI,2025-07-15,1007.9052
ONE-GLOBAL,2026-02-06,10.0063
ONE-EQ,2025-07-24,6.0146
ONE-GLOBAL,2025-02-24,8.8216
ONE-EQ,2025-11-17,6.6458
SET-TRI,2024-10-11,1249.1086
SET-TRI,2025-01-23,1121.1104
SET-TRI,2025-07-07,947.4215
ONE-BOND,2025-12-11,10.1597
ONE-GLOBAL,2024-09-23,8.4772
ONE-GLOBAL,2026-01-06,9.2527
SET-TRI,2024-11-01,1210.4956
SET-TRI,2024-12-03,1223.479
SET-TRI,2025-05-09,1009.3857
ONE-EQ,2025-09-26,6.3578
ONE-BOND,2024-08-23,9.8354
ONE-GLOBAL,2026-03-05,10.1871
ONE-EQ,2026-04-15,5.7947
ONE-GLOBAL,2026-04-16,11.0563
ONE-EQ,2024-12-16,8.1697
SET-TRI,2025-11-24,998.7229
ONE-BOND,2025-06-03,9.8457
ONE-EQ,2026-02-06,6.35
SET-TRI,2025-07-28,996.6264
ONE-GLOBAL,2024-10-03,8.4251
ONE-GLOBAL,2025-08-28,9.2888
ONE-BOND,2025-12-22,10.0863
ONE-EQ,2024-07-17,9.8336
SET-TRI,2025-05-14,1004.6156
SET-TRI,2024-12-27,1122.3598
SET-TRI,2024-07-11,985.0029
ONE-BOND,2025-10-23,10.4197
ONE-GLOBAL,2024-12-13,8.1863
ONE-EQ,2025-08-07,6.0497
SET-TRI,2026-05-12,1154.7907
ONE-GLOBAL,2025-09-17,9.4251
ONE-EQ,2025-01-20,7.6473
ONE-BOND,2025-01-06,9.8878
ONE-GLOBAL,2025-08-25,9.6211
ONE-BOND,2025-07-10,9.8854
ONE-GLOBAL,2025-11-10,8.2622
ONE-GLOBAL,2025-02-19,8.8263
ONE-EQ,2025-11-20,6.68
SET-TRI,2025-10-24,939.2205
ONE-GLOBAL,2025-10-30,8.364
ONE-EQ,2026-03-31,5.9261
ONE-BOND,2024-11-25,9.7932
ONE-GLOBAL,2025-04-09,8.8164
ONE-GLOBAL,2025-11-14,8.1905
SET-TRI,2024-10-03,1198.4346
ONE-BOND,2025-10-21,
SET-TRI,2025-12-15,1064.5735
ONE-EQ,2025-09-11,6.551
SET-TRI,2026-03-12,1245.0819
ONE-BOND,2025-01-30,9.8907
SET-TRI,2026-06-01,1208.7113
SET-TRI,2024-10-24,1258.5477
ONE-GLOBAL,2024-07-12,9.807
ONE-BOND,2026-03-19,10.2626
ONE-BOND,2025-08-26,10.1085
ONE-BOND,2025-11-26,10.207
SET-TRI,2025-05-21,977.7826
ONE-BOND,2025-11-07,10.3417
SET-TRI,2026-01-27,1124.8811
ONE-EQ,2025-06-06,6.6929
ONE-GLOBAL,2024-07-18,9.9157
SET-TRI,2024-12-24,1162.6163
ONE-BOND,2025-09-22,10.2164
ONE-BOND,2026-01-15,10.2443
ONE-EQ,2025-08-27,6.3226
ONE-EQ,2024-11-29,7.9798
ONE-EQ,2025-10-20,6.4219
ONE-BOND,2026-03-17,10.30
SET-TRI,2026-02-16,1183.2789
ONE-BOND,2024-07-16,10.0641
SET-TRI,2026-03-18,1212.7233
ONE-GLOBAL,2026-02-20,10.047
ONE-GLOBAL,2024-12-12,8.1477
ONE-BOND,2026-01-22,10.3381
ONE-GLOBAL,2024-11-04,8.5622
ONE-GLOBAL,2025-10-15,9.1312
ONE-GLOBAL,2025-02-10,8.8774
SET-TRI,2024-12-02,1221.5738
ONE-EQ,2026-01-09,6.5668
ONE-EQ,2024-11-05,8.3758
SET-TRI,2026-01-09,1078.2301
SET-TRI,2025-11-03,894.52
SET-TRI,2026-04-09,1183.1003
ONE-BOND,2025-03-17,9.7793
ONE-GLOBAL,2025-12-22,8.9306
ONE-BOND,2026-03-12,10.364
ONE-GLOBAL,2025-06-24,9.5452
ONE-GLOBAL,2025-02-07,8.9601
ONE-BOND,2024-09-17,9.8964
ONE-BOND,2026-05-01,10.3105
SET-TRI,2025-04-24,922.1341
SET-TRI,2025-12-30,1096.4546
SET-TRI,2026-01-13,1112.2386
ONE-EQ,2026-05-04,5.3354
ONE-BOND,2024-11-18,9.7418
ONE-BOND,2025-07-17,
ONE-BOND,2024-12-19,9.8575
ONE-BOND,2025-02-06,99.413
ONE-EQ,2024-09-12,8.0144
ONE-BOND,2025-11-18,10.1948
ONE-GLOBAL,2025-08-27,9.3823
ONE-EQ,2025-01-30,7.3202
ONE-EQ,2024-12-31,7.8467
ONE-EQ,2025-12-11,6.6697
ONE-BOND,2026-02-13,10.2899
SET-TRI,2025-04-30,955.7621
ONE-EQ,2026-04-30,5.3424
ONE-EQ,2025-05-30,6.4807
ONE-GLOBAL,2024-12-19,7.9599
ONE-GLOBAL,2024-11-08,8.3556
ONE-BOND,2025-07-01,9.8736
ONE-GLOBAL,2025-12-25,9.0621
ONE-BOND,2025-07-03,9.8935
ONE-BOND,2025-02-12,9.90
SET-TRI,2024-09-13,1256.3987
ONE-BOND,2025-04-11,9.8259
ONE-BOND,2026-02-06,10.3288
ONE-BOND,2025-08-11,10.0504
ONE-GLOBAL,2026-03-26,10.2181
ONE-EQ,2025-06-02,6.5147
SET-TRI,2026-03-27,1201.3626
SET-TRI,2026-05-01,1133.984
ONE-BOND,2025-04-09,9.7613
ONE-GLOBAL,2026-06-02,11.2495
ONE-BOND,2024-09-05,9.9149
SET-TRI,2026-06-02,1250.8878
SET-TRI,2025-11-13,938.6131
ONE-GLOBAL,2026-04-07,10.3483
ONE-EQ,2025-04-16,7.3668
SET-TRI,2026-06-04,1220.4096
ONE-BOND,2025-03-24,9.7514
ONE-GLOBAL,2025-11-05,8.1691
ONE-EQ,2026-03-30,5.9865
SET-TRI,2026-01-05,1077.6329
ONE-BOND,2025-08-21,10.1227
SET-TRI,2024-10-08,1214.6534
SET-TRI,2025-03-10,1087.6184
ONE-GLOBAL,2024-10-01,8.444
ONE-BOND,2024-10-14,9.8022
ONE-BOND,2026-01-05,10.2175
ONE-GLOBAL,2024-11-27,8.6843
ONE-GLOBAL,2024-09-27,8.3868
ONE-BOND,2025-05-12,9.7894
SET-TRI,2025-05-13,994.585
ONE-GLOBAL,2026-01-19,9.0881
ONE-GLOBAL,2025-10-27,8.7434
ONE-GLOBAL,2025-08-01,9.8533
ONE-EQ,2025-07-22,6.0231
ONE-BOND,2024-10-07,9.9047
ONE-EQ,2025-06-11,6.5563
ONE-BOND,2025-09-17,10.2354
ONE-GLOBAL,2024-08-14,9.5235
ONE-BOND,2024-09-26,9.9029
SET-TRI,2025-12-16,1067.6043
ONE-BOND,2026-03-20,10.239
ONE-BOND,2026-04-27,10.3063
ONE-EQ,2025-08-13,6.0289
ONE-GLOBAL,2024-10-28,8.1182
ONE-EQ,2026-04-28,5.3709
ONE-EQ,2026-02-27,6.5679
ONE-GLOBAL,2026-01-09,9.1438
ONE-GLOBAL,2025-08-08,9.9732
SET-TRI,2026-01-14,1105.2262
SET-TRI,2026-03-04,1268.0093
ONE-EQ,2025-06-13,6.586
ONE-GLOBAL,2025-06-10,9.2676
SET-TRI,2026-02-26,1229.8055
SET-TRI,2025-07-24,1014.9299
ONE-GLOBAL,2025-03-21,9.2071
